Experiment: vanilla_transformer - Mon Apr 28 10:28:03 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type vanilla --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/vanilla --save vanilla_transformer.pt --seed 42 
Set random seed to 42
Output directory: experiments/vanilla
Using device: cuda

--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...

  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9939/36718 [00:00<00:00, 99379.91it/s]
 54%|█████▍    | 19877/36718 [00:00<00:00, 98793.13it/s]
 82%|████████▏ | 29926/36718 [00:00<00:00, 99544.75it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98220.91it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...

  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8184/36718 [00:00<00:00, 81830.52it/s]
 45%|████▍     | 16391/36718 [00:00<00:00, 81968.21it/s]
 68%|██████▊   | 24860/36718 [00:00<00:00, 83208.57it/s]
 90%|█████████ | 33181/36718 [00:00<00:00, 79376.55it/s]
100%|██████████| 36718/36718 [00:00<00:00, 80483.75it/s]

  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80386.28it/s]

  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 84651.40it/s]
Batchifying...

--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: VANILLA Transformer
Orthogonality Mode: init

--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps

--- Starting Training ---
Best model checkpoint will be saved to: experiments/vanilla/vanilla_transformer.pt

--- Epoch 1/15 ---

Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:09,  7.06it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:01, 14.83it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:46, 19.64it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:40, 22.17it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:38, 23.72it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:36, 24.65it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:34, 25.84it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 26.09it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:33, 26.25it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.63it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.65it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.64it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:32, 26.61it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:32, 26.83it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.79it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:01<00:32, 26.73it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.73it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   6%|▌         | 52/917 [00:02<00:32, 26.65it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   6%|▌         | 55/917 [00:02<00:32, 26.89it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   6%|▋         | 58/917 [00:02<00:32, 26.81it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   7%|▋         | 61/917 [00:02<00:31, 26.78it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   7%|▋         | 64/917 [00:02<00:31, 26.67it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   7%|▋         | 67/917 [00:02<00:31, 26.93it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   8%|▊         | 70/917 [00:02<00:31, 26.83it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   8%|▊         | 73/917 [00:02<00:31, 26.79it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   8%|▊         | 76/917 [00:02<00:31, 26.67it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   9%|▊         | 79/917 [00:03<00:31, 26.88it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   9%|▉         | 82/917 [00:03<00:31, 26.76it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:   9%|▉         | 85/917 [00:03<00:31, 26.72it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  10%|▉         | 88/917 [00:03<00:31, 26.65it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  10%|▉         | 91/917 [00:03<00:30, 26.89it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  10%|█         | 94/917 [00:03<00:30, 26.81it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  11%|█         | 97/917 [00:03<00:30, 26.77it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:03<00:30, 26.70it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:03<00:30, 26.70it/s, loss=9.81, ppl=18212.24, lr=0.00050] 
Epoch 1/15:  11%|█         | 103/917 [00:03<00:30, 26.89it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  12%|█▏        | 106/917 [00:04<00:30, 26.81it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  12%|█▏        | 109/917 [00:04<00:30, 26.75it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  12%|█▏        | 112/917 [00:04<00:30, 26.70it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  13%|█▎        | 115/917 [00:04<00:29, 26.93it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  13%|█▎        | 118/917 [00:04<00:29, 26.85it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  13%|█▎        | 121/917 [00:04<00:29, 26.78it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  14%|█▎        | 124/917 [00:04<00:29, 26.71it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  14%|█▍        | 127/917 [00:04<00:29, 26.90it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  14%|█▍        | 130/917 [00:04<00:29, 26.81it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  15%|█▍        | 133/917 [00:05<00:29, 26.76it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  15%|█▍        | 136/917 [00:05<00:29, 26.68it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  15%|█▌        | 139/917 [00:05<00:28, 26.90it/s, loss=9.81, ppl=18212.24, lr=0.00050]
Epoch 1/15:  33%|███▎      | 304/917 [00:11<00:23, 26.61it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  33%|███▎      | 307/917 [00:11<00:22, 26.82it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  34%|███▍      | 310/917 [00:11<00:22, 26.76it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  34%|███▍      | 313/917 [00:11<00:22, 26.70it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  34%|███▍      | 316/917 [00:11<00:22, 26.59it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  35%|███▍      | 319/917 [00:12<00:22, 26.79it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  35%|███▌      | 322/917 [00:12<00:22, 26.72it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  35%|███▌      | 325/917 [00:12<00:22, 26.67it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  36%|███▌      | 328/917 [00:12<00:22, 26.57it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  36%|███▌      | 331/917 [00:12<00:21, 26.81it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  36%|███▋      | 334/917 [00:12<00:21, 26.73it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  37%|███▋      | 337/917 [00:12<00:21, 26.65it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  37%|███▋      | 340/917 [00:12<00:21, 26.64it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  37%|███▋      | 343/917 [00:12<00:21, 26.82it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  38%|███▊      | 346/917 [00:13<00:21, 26.74it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  38%|███▊      | 349/917 [00:13<00:21, 26.67it/s, loss=8.54, ppl=5113.19, lr=0.00050]
Epoch 1/15:  38%|███▊      | 349/917 [00:13<00:21, 26.67it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  38%|███▊      | 352/917 [00:13<00:21, 26.58it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  39%|███▊      | 355/917 [00:13<00:20, 26.82it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  39%|███▉      | 358/917 [00:13<00:20, 26.74it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  39%|███▉      | 361/917 [00:13<00:20, 26.67it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  40%|███▉      | 364/917 [00:13<00:20, 26.58it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  40%|████      | 367/917 [00:13<00:20, 26.79it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  40%|████      | 370/917 [00:13<00:20, 26.69it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  41%|████      | 373/917 [00:14<00:20, 26.64it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  41%|████      | 376/917 [00:14<00:20, 26.57it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  41%|████▏     | 379/917 [00:14<00:20, 26.75it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  42%|████▏     | 382/917 [00:14<00:20, 26.70it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  42%|████▏     | 385/917 [00:14<00:19, 26.66it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  42%|████▏     | 388/917 [00:14<00:19, 26.58it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  43%|████▎     | 391/917 [00:14<00:19, 26.79it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  43%|████▎     | 394/917 [00:14<00:19, 26.72it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  43%|████▎     | 397/917 [00:14<00:19, 26.67it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  44%|████▎     | 400/917 [00:15<00:19, 26.55it/s, loss=8.29, ppl=3976.87, lr=0.00050]
Epoch 1/15:  44%|████▎     | 400/917 [00:15<00:19, 26.55it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  44%|████▍     | 403/917 [00:15<00:19, 26.78it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  44%|████▍     | 406/917 [00:15<00:19, 26.69it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  45%|████▍     | 409/917 [00:15<00:19, 26.64it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  45%|████▍     | 412/917 [00:15<00:19, 26.55it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  45%|████▌     | 415/917 [00:15<00:18, 26.74it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  46%|████▌     | 418/917 [00:15<00:18, 26.66it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  46%|████▌     | 421/917 [00:15<00:18, 26.59it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  46%|████▌     | 424/917 [00:15<00:18, 26.54it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  47%|████▋     | 427/917 [00:16<00:18, 26.74it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  47%|████▋     | 430/917 [00:16<00:18, 26.66it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  47%|████▋     | 433/917 [00:16<00:18, 26.63it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  48%|████▊     | 436/917 [00:16<00:18, 26.56it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  48%|████▊     | 439/917 [00:16<00:17, 26.78it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  48%|████▊     | 442/917 [00:16<00:17, 26.66it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  49%|████▊     | 445/917 [00:16<00:17, 26.60it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  49%|████▉     | 448/917 [00:16<00:17, 26.53it/s, loss=8.06, ppl=3151.26, lr=0.00050]
Epoch 1/15:  49%|████▉     | 448/917 [00:17<00:17, 26.53it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  49%|████▉     | 451/917 [00:17<00:17, 26.76it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  50%|████▉     | 454/917 [00:17<00:17, 26.68it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  50%|████▉     | 457/917 [00:17<00:17, 26.64it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  50%|█████     | 460/917 [00:17<00:17, 26.55it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  50%|█████     | 463/917 [00:17<00:16, 26.79it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  51%|█████     | 466/917 [00:17<00:16, 26.71it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  51%|█████     | 469/917 [00:17<00:16, 26.64it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  51%|█████▏    | 472/917 [00:17<00:16, 26.54it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  52%|█████▏    | 475/917 [00:17<00:16, 26.75it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  52%|█████▏    | 478/917 [00:18<00:16, 26.63it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  52%|█████▏    | 481/917 [00:18<00:16, 26.60it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  53%|█████▎    | 484/917 [00:18<00:16, 26.51it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  53%|█████▎    | 487/917 [00:18<00:16, 26.75it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  53%|█████▎    | 490/917 [00:18<00:16, 26.67it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  54%|█████▍    | 493/917 [00:18<00:15, 26.62it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  54%|█████▍    | 496/917 [00:18<00:15, 26.53it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  54%|█████▍    | 499/917 [00:18<00:15, 26.74it/s, loss=7.87, ppl=2609.76, lr=0.00050]
Epoch 1/15:  54%|█████▍    | 499/917 [00:18<00:15, 26.74it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  55%|█████▍    | 502/917 [00:18<00:15, 26.67it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  55%|█████▌    | 505/917 [00:19<00:15, 26.61it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  55%|█████▌    | 508/917 [00:19<00:15, 26.51it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  56%|█████▌    | 511/917 [00:19<00:15, 26.74it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  56%|█████▌    | 514/917 [00:19<00:15, 26.64it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  56%|█████▋    | 517/917 [00:19<00:15, 26.58it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  57%|█████▋    | 520/917 [00:19<00:14, 26.52it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  57%|█████▋    | 523/917 [00:19<00:14, 26.76it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  57%|█████▋    | 526/917 [00:19<00:14, 26.68it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  58%|█████▊    | 529/917 [00:19<00:14, 26.61it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  58%|█████▊    | 532/917 [00:20<00:14, 26.49it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  58%|█████▊    | 535/917 [00:20<00:14, 26.72it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  59%|█████▊    | 538/917 [00:20<00:14, 26.64it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  59%|█████▉    | 541/917 [00:20<00:14, 26.56it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  59%|█████▉    | 544/917 [00:20<00:14, 26.49it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  60%|█████▉    | 547/917 [00:20<00:13, 26.66it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  60%|█████▉    | 550/917 [00:20<00:13, 26.58it/s, loss=7.66, ppl=2122.79, lr=0.00050]
Epoch 1/15:  60%|█████▉    | 550/917 [00:20<00:13, 26.58it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  60%|██████    | 553/917 [00:20<00:13, 26.46it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  61%|██████    | 556/917 [00:20<00:13, 26.41it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  61%|██████    | 559/917 [00:21<00:13, 26.65it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  61%|██████▏   | 562/917 [00:21<00:13, 26.59it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  62%|██████▏   | 565/917 [00:21<00:13, 26.53it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  62%|██████▏   | 568/917 [00:21<00:13, 26.46it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  62%|██████▏   | 571/917 [00:21<00:12, 26.66it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  63%|██████▎   | 574/917 [00:21<00:12, 26.56it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  63%|██████▎   | 577/917 [00:21<00:12, 26.47it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  63%|██████▎   | 580/917 [00:21<00:12, 26.39it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  64%|██████▎   | 583/917 [00:21<00:12, 26.64it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  64%|██████▍   | 586/917 [00:22<00:12, 26.58it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  64%|██████▍   | 589/917 [00:22<00:12, 26.50it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  65%|██████▍   | 592/917 [00:22<00:12, 26.41it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  65%|██████▍   | 595/917 [00:22<00:12, 26.66it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  65%|██████▌   | 598/917 [00:22<00:11, 26.61it/s, loss=7.48, ppl=1764.20, lr=0.00050]
Epoch 1/15:  65%|██████▌   | 598/917 [00:22<00:11, 26.61it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  66%|██████▌   | 601/917 [00:22<00:11, 26.55it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  66%|██████▌   | 604/917 [00:22<00:11, 26.47it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  66%|██████▌   | 607/917 [00:22<00:11, 26.66it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  67%|██████▋   | 610/917 [00:22<00:11, 26.57it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  67%|██████▋   | 613/917 [00:23<00:11, 26.46it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  67%|██████▋   | 616/917 [00:23<00:11, 26.38it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  68%|██████▊   | 619/917 [00:23<00:11, 26.60it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  68%|██████▊   | 622/917 [00:23<00:11, 26.49it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  68%|██████▊   | 625/917 [00:23<00:11, 26.45it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  68%|██████▊   | 628/917 [00:23<00:10, 26.43it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  69%|██████▉   | 631/917 [00:23<00:10, 26.62it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  69%|██████▉   | 634/917 [00:23<00:10, 26.54it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  69%|██████▉   | 637/917 [00:24<00:10, 26.46it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  70%|██████▉   | 640/917 [00:24<00:10, 26.40it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  70%|███████   | 643/917 [00:24<00:10, 26.63it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  70%|███████   | 646/917 [00:24<00:10, 26.53it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  71%|███████   | 649/917 [00:24<00:10, 26.45it/s, loss=7.35, ppl=1563.89, lr=0.00050]
Epoch 1/15:  71%|███████   | 649/917 [00:24<00:10, 26.45it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  71%|███████   | 652/917 [00:24<00:10, 26.39it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  71%|███████▏  | 655/917 [00:24<00:09, 26.60it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  72%|███████▏  | 658/917 [00:24<00:09, 26.53it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  72%|███████▏  | 661/917 [00:24<00:09, 26.45it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  72%|███████▏  | 664/917 [00:25<00:09, 26.39it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  73%|███████▎  | 667/917 [00:25<00:09, 26.57it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  73%|███████▎  | 670/917 [00:25<00:09, 26.51it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  73%|███████▎  | 673/917 [00:25<00:09, 26.48it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  74%|███████▎  | 676/917 [00:25<00:09, 26.39it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  74%|███████▍  | 679/917 [00:25<00:08, 26.61it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  74%|███████▍  | 682/917 [00:25<00:08, 26.55it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  75%|███████▍  | 685/917 [00:25<00:08, 26.49it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  75%|███████▌  | 688/917 [00:25<00:08, 26.39it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  75%|███████▌  | 691/917 [00:26<00:08, 26.61it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  76%|███████▌  | 694/917 [00:26<00:08, 26.53it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  76%|███████▌  | 697/917 [00:26<00:08, 26.45it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  76%|███████▋  | 700/917 [00:26<00:08, 26.37it/s, loss=7.28, ppl=1456.83, lr=0.00050]
Epoch 1/15:  76%|███████▋  | 700/917 [00:26<00:08, 26.37it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  77%|███████▋  | 703/917 [00:26<00:08, 26.57it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  77%|███████▋  | 706/917 [00:26<00:07, 26.51it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  77%|███████▋  | 709/917 [00:26<00:07, 26.44it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  78%|███████▊  | 712/917 [00:26<00:07, 26.39it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  78%|███████▊  | 715/917 [00:26<00:07, 26.58it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  78%|███████▊  | 718/917 [00:27<00:07, 26.53it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  79%|███████▊  | 721/917 [00:27<00:07, 26.48it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  79%|███████▉  | 724/917 [00:27<00:07, 26.40it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  79%|███████▉  | 727/917 [00:27<00:07, 26.59it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  80%|███████▉  | 730/917 [00:27<00:07, 26.48it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  80%|███████▉  | 733/917 [00:27<00:06, 26.43it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  80%|████████  | 736/917 [00:27<00:06, 26.33it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  81%|████████  | 739/917 [00:27<00:06, 26.53it/s, loss=7.20, ppl=1334.56, lr=0.00050]
Epoch 1/15:  81%|████████  | 742/917 [00:27<00:06, 26.48it/s, loss=7.20, ppl=1334.56, lr=0.00050]
