Experiment: ospa_strict - Mon Apr 28 10:57:07 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode strict --orth_penalty_weight 0.0 --output_dir experiments/ospa_strict --save ospa_strict.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_strict
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9953/36718 [00:00<00:00, 99518.23it/s]
 54%|█████▍    | 19905/36718 [00:00<00:00, 98684.67it/s]
 82%|████████▏ | 30026/36718 [00:00<00:00, 99821.38it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98325.88it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8271/36718 [00:00<00:00, 82699.23it/s]
 45%|████▌     | 16609/36718 [00:00<00:00, 83096.91it/s]
 69%|██████▉   | 25294/36718 [00:00<00:00, 84806.27it/s]
 92%|█████████▏| 33775/36718 [00:00<00:00, 82469.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82980.03it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80462.57it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85618.09it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: strict
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_strict/ospa_strict.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 11/15:  58%|█████▊    | 533/917 [28:51<20:45,  3.24s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  58%|█████▊    | 534/917 [28:54<20:51,  3.27s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  58%|█████▊    | 535/917 [28:58<20:46,  3.26s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  58%|█████▊    | 536/917 [29:01<20:50,  3.28s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  59%|█████▊    | 537/917 [29:04<20:28,  3.23s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  59%|█████▊    | 538/917 [29:07<20:35,  3.26s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  59%|█████▉    | 539/917 [29:11<20:30,  3.26s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  59%|█████▉    | 540/917 [29:14<20:36,  3.28s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  59%|█████▉    | 541/917 [29:17<20:19,  3.24s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  59%|█████▉    | 542/917 [29:20<20:23,  3.26s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  59%|█████▉    | 543/917 [29:24<20:18,  3.26s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  59%|█████▉    | 544/917 [29:27<20:25,  3.28s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  59%|█████▉    | 545/917 [29:30<20:03,  3.23s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  60%|█████▉    | 546/917 [29:33<20:09,  3.26s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  60%|█████▉    | 547/917 [29:37<20:09,  3.27s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  60%|█████▉    | 548/917 [29:40<20:13,  3.29s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  60%|█████▉    | 549/917 [29:43<19:53,  3.24s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  60%|█████▉    | 550/917 [29:47<19:58,  3.27s/it, loss=6.68, ppl=796.41, lr=0.00010]
Epoch 11/15:  60%|█████▉    | 550/917 [29:50<19:58,  3.27s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  60%|██████    | 551/917 [29:50<19:54,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  60%|██████    | 552/917 [29:53<20:00,  3.29s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  60%|██████    | 553/917 [29:56<19:42,  3.25s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  60%|██████    | 554/917 [30:00<19:44,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  61%|██████    | 555/917 [30:03<19:42,  3.27s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  61%|██████    | 556/917 [30:06<19:43,  3.28s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  61%|██████    | 557/917 [30:09<19:23,  3.23s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  61%|██████    | 558/917 [30:13<19:25,  3.25s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  61%|██████    | 559/917 [30:16<19:26,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  61%|██████    | 560/917 [30:19<19:29,  3.28s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  61%|██████    | 561/917 [30:22<19:11,  3.23s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  61%|██████▏   | 562/917 [30:26<19:15,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  61%|██████▏   | 563/917 [30:29<19:16,  3.27s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 564/917 [30:32<19:21,  3.29s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 565/917 [30:35<18:58,  3.23s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 566/917 [30:39<19:03,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 567/917 [30:42<19:02,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 568/917 [30:45<19:05,  3.28s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 569/917 [30:48<18:48,  3.24s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 570/917 [30:52<18:53,  3.27s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 571/917 [30:55<18:49,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 572/917 [30:58<18:51,  3.28s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  62%|██████▏   | 573/917 [31:01<18:29,  3.23s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  63%|██████▎   | 574/917 [31:05<18:37,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  63%|██████▎   | 575/917 [31:08<18:37,  3.27s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  63%|██████▎   | 576/917 [31:11<18:40,  3.29s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  63%|██████▎   | 577/917 [31:15<18:19,  3.24s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  63%|██████▎   | 578/917 [31:18<18:25,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  63%|██████▎   | 579/917 [31:21<18:23,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  63%|██████▎   | 580/917 [31:24<18:28,  3.29s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  63%|██████▎   | 581/917 [31:28<18:10,  3.25s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  63%|██████▎   | 582/917 [31:31<18:13,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  64%|██████▎   | 583/917 [31:34<18:11,  3.27s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  64%|██████▎   | 584/917 [31:37<18:12,  3.28s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  64%|██████▍   | 585/917 [31:41<17:51,  3.23s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  64%|██████▍   | 586/917 [31:44<17:58,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  64%|██████▍   | 587/917 [31:47<17:58,  3.27s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  64%|██████▍   | 588/917 [31:51<17:57,  3.27s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  64%|██████▍   | 589/917 [31:54<17:39,  3.23s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  64%|██████▍   | 590/917 [31:57<17:43,  3.25s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  64%|██████▍   | 591/917 [32:00<17:43,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▍   | 592/917 [32:04<17:44,  3.27s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▍   | 593/917 [32:07<17:29,  3.24s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▍   | 594/917 [32:10<17:32,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▍   | 595/917 [32:13<17:30,  3.26s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▍   | 596/917 [32:17<17:32,  3.28s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▌   | 597/917 [32:20<17:13,  3.23s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▌   | 598/917 [32:23<17:17,  3.25s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▌   | 599/917 [32:26<17:13,  3.25s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▌   | 600/917 [32:30<17:18,  3.28s/it, loss=6.66, ppl=778.32, lr=0.00010]
Epoch 11/15:  65%|██████▌   | 600/917 [32:33<17:18,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  66%|██████▌   | 601/917 [32:33<17:01,  3.23s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  66%|██████▌   | 602/917 [32:36<17:07,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  66%|██████▌   | 603/917 [32:39<17:05,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  66%|██████▌   | 604/917 [32:43<17:06,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  66%|██████▌   | 605/917 [32:46<16:51,  3.24s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  66%|██████▌   | 606/917 [32:49<16:54,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  66%|██████▌   | 607/917 [32:52<16:51,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  66%|██████▋   | 608/917 [32:56<16:55,  3.29s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  66%|██████▋   | 609/917 [32:59<16:38,  3.24s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  67%|██████▋   | 610/917 [33:02<16:41,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  67%|██████▋   | 611/917 [33:05<16:39,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  67%|██████▋   | 612/917 [33:09<16:41,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  67%|██████▋   | 613/917 [33:12<16:28,  3.25s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  67%|██████▋   | 614/917 [33:15<16:30,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  67%|██████▋   | 615/917 [33:19<16:27,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  67%|██████▋   | 616/917 [33:22<16:26,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  67%|██████▋   | 617/917 [33:25<16:12,  3.24s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  67%|██████▋   | 618/917 [33:28<16:14,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 619/917 [33:32<16:10,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 620/917 [33:35<16:12,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 621/917 [33:38<16:00,  3.24s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 622/917 [33:41<16:03,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 623/917 [33:45<15:59,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 624/917 [33:48<16:02,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 625/917 [33:51<15:47,  3.24s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 626/917 [33:54<15:49,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 627/917 [33:58<15:46,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  68%|██████▊   | 628/917 [34:01<15:47,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  69%|██████▊   | 629/917 [34:04<15:31,  3.24s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  69%|██████▊   | 630/917 [34:07<15:35,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  69%|██████▉   | 631/917 [34:11<15:33,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  69%|██████▉   | 632/917 [34:14<15:34,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  69%|██████▉   | 633/917 [34:17<15:18,  3.23s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  69%|██████▉   | 634/917 [34:20<15:20,  3.25s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  69%|██████▉   | 635/917 [34:24<15:21,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  69%|██████▉   | 636/917 [34:27<15:21,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  69%|██████▉   | 637/917 [34:30<15:07,  3.24s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  70%|██████▉   | 638/917 [34:33<15:09,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  70%|██████▉   | 639/917 [34:37<15:07,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  70%|██████▉   | 640/917 [34:40<15:08,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  70%|██████▉   | 641/917 [34:43<14:55,  3.24s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  70%|███████   | 642/917 [34:47<14:58,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  70%|███████   | 643/917 [34:50<14:55,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  70%|███████   | 644/917 [34:53<14:56,  3.28s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  70%|███████   | 645/917 [34:56<14:41,  3.24s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  70%|███████   | 646/917 [35:00<14:43,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  71%|███████   | 647/917 [35:03<14:41,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  71%|███████   | 648/917 [35:06<14:39,  3.27s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  71%|███████   | 649/917 [35:09<14:26,  3.23s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  71%|███████   | 650/917 [35:13<14:30,  3.26s/it, loss=6.68, ppl=798.09, lr=0.00010]
Epoch 11/15:  71%|███████   | 650/917 [35:16<14:30,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  71%|███████   | 651/917 [35:16<14:30,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  71%|███████   | 652/917 [35:19<14:31,  3.29s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  71%|███████   | 653/917 [35:22<14:17,  3.25s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  71%|███████▏  | 654/917 [35:26<14:18,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  71%|███████▏  | 655/917 [35:29<14:13,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  72%|███████▏  | 656/917 [35:32<14:12,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  72%|███████▏  | 657/917 [35:35<13:58,  3.22s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  72%|███████▏  | 658/917 [35:39<14:00,  3.24s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  72%|███████▏  | 659/917 [35:42<13:58,  3.25s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  72%|███████▏  | 660/917 [35:45<14:02,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  72%|███████▏  | 661/917 [35:48<13:48,  3.23s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  72%|███████▏  | 662/917 [35:52<13:50,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  72%|███████▏  | 663/917 [35:55<13:49,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  72%|███████▏  | 664/917 [35:58<13:49,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  73%|███████▎  | 665/917 [36:01<13:35,  3.24s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  73%|███████▎  | 666/917 [36:05<13:38,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  73%|███████▎  | 667/917 [36:08<13:35,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  73%|███████▎  | 668/917 [36:11<13:37,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  73%|███████▎  | 669/917 [36:14<13:22,  3.24s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  73%|███████▎  | 670/917 [36:18<13:25,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  73%|███████▎  | 671/917 [36:21<13:23,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  73%|███████▎  | 672/917 [36:24<13:24,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  73%|███████▎  | 673/917 [36:28<13:10,  3.24s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▎  | 674/917 [36:31<13:11,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▎  | 675/917 [36:34<13:10,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▎  | 676/917 [36:37<13:09,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▍  | 677/917 [36:41<12:57,  3.24s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▍  | 678/917 [36:44<12:59,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▍  | 679/917 [36:47<12:57,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▍  | 680/917 [36:50<12:57,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▍  | 681/917 [36:54<12:42,  3.23s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▍  | 682/917 [36:57<12:44,  3.25s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  74%|███████▍  | 683/917 [37:00<12:41,  3.25s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  75%|███████▍  | 684/917 [37:03<12:44,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  75%|███████▍  | 685/917 [37:07<12:29,  3.23s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  75%|███████▍  | 686/917 [37:10<12:32,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  75%|███████▍  | 687/917 [37:13<12:32,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  75%|███████▌  | 688/917 [37:17<12:31,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  75%|███████▌  | 689/917 [37:20<12:18,  3.24s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  75%|███████▌  | 690/917 [37:23<12:19,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  75%|███████▌  | 691/917 [37:26<12:18,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  75%|███████▌  | 692/917 [37:30<12:17,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  76%|███████▌  | 693/917 [37:33<12:04,  3.23s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  76%|███████▌  | 694/917 [37:36<12:07,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  76%|███████▌  | 695/917 [37:39<12:06,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  76%|███████▌  | 696/917 [37:43<12:06,  3.29s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  76%|███████▌  | 697/917 [37:46<11:56,  3.26s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  76%|███████▌  | 698/917 [37:49<11:56,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  76%|███████▌  | 699/917 [37:52<11:52,  3.27s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  76%|███████▋  | 700/917 [37:56<11:50,  3.28s/it, loss=6.68, ppl=795.99, lr=0.00010]
Epoch 11/15:  76%|███████▋  | 700/917 [37:59<11:50,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  76%|███████▋  | 701/917 [37:59<11:40,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  77%|███████▋  | 702/917 [38:02<11:42,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  77%|███████▋  | 703/917 [38:05<11:39,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  77%|███████▋  | 704/917 [38:09<11:40,  3.29s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  77%|███████▋  | 705/917 [38:12<11:28,  3.25s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  77%|███████▋  | 706/917 [38:15<11:27,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  77%|███████▋  | 707/917 [38:19<11:27,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  77%|███████▋  | 708/917 [38:22<11:25,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  77%|███████▋  | 709/917 [38:25<11:14,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  77%|███████▋  | 710/917 [38:28<11:14,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  78%|███████▊  | 711/917 [38:32<11:12,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  78%|███████▊  | 712/917 [38:35<11:12,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  78%|███████▊  | 713/917 [38:38<11:02,  3.25s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  78%|███████▊  | 714/917 [38:41<11:03,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  78%|███████▊  | 715/917 [38:45<11:01,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  78%|███████▊  | 716/917 [38:48<11:02,  3.29s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  78%|███████▊  | 717/917 [38:51<10:49,  3.25s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  78%|███████▊  | 718/917 [38:54<10:50,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  78%|███████▊  | 719/917 [38:58<10:46,  3.27s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  79%|███████▊  | 720/917 [39:01<10:46,  3.28s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  79%|███████▊  | 721/917 [39:04<10:34,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  79%|███████▊  | 722/917 [39:07<10:35,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  79%|███████▉  | 723/917 [39:11<10:32,  3.26s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  79%|███████▉  | 724/917 [39:14<10:34,  3.29s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  79%|███████▉  | 725/917 [39:17<10:21,  3.24s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  79%|███████▉  | 726/917 [39:20<10:21,  3.25s/it, loss=6.65, ppl=775.08, lr=0.00009]
Epoch 11/15:  79%|███████▉  | 727/917 [39:24<10:18,  3.25s/it, loss=6.65, ppl=775.08, lr=0.00009]
