Experiment: ospa_regularize_medium - Mon Apr 28 10:46:36 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode regularize --orth_penalty_weight 0.001 --output_dir experiments/ospa_regularize --save ospa_regularize_medium.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_regularize
Using device: cuda

--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...

  0%|          | 0/36718 [00:00<?, ?it/s]
 26%|██▋       | 9717/36718 [00:00<00:00, 97166.15it/s]
 53%|█████▎    | 19634/36718 [00:00<00:00, 98332.24it/s]
 81%|████████  | 29653/36718 [00:00<00:00, 99173.71it/s]
100%|██████████| 36718/36718 [00:00<00:00, 97760.52it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...

  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8163/36718 [00:00<00:00, 81623.46it/s]
 45%|████▍     | 16430/36718 [00:00<00:00, 82236.79it/s]
 67%|██████▋   | 24782/36718 [00:00<00:00, 82815.27it/s]
 90%|█████████ | 33064/36718 [00:00<00:00, 81025.60it/s]
100%|██████████| 36718/36718 [00:00<00:00, 81547.07it/s]

  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80353.93it/s]

  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85019.15it/s]
Batchifying...

--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: regularize
Orthogonality Penalty Weight (lambda): 0.001

--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps

--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_regularize/ospa_regularize_medium.pt

--- Epoch 1/15 ---

Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:36,  5.86it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:09, 13.20it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:52, 17.34it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:46, 19.49it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:43, 20.78it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:41, 21.57it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:40, 22.26it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:01<00:39, 22.60it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:39, 22.81it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:38, 22.90it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:38, 23.21it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:37, 23.19it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:37, 23.23it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:37, 23.36it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:02<00:37, 23.34it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:37, 23.32it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   6%|▌         | 52/917 [00:02<00:37, 23.24it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   6%|▌         | 55/917 [00:02<00:36, 23.46it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   6%|▋         | 58/917 [00:02<00:36, 23.39it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   7%|▋         | 61/917 [00:02<00:36, 23.33it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   7%|▋         | 64/917 [00:02<00:36, 23.33it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   7%|▋         | 67/917 [00:03<00:36, 23.45it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   8%|▊         | 70/917 [00:03<00:36, 23.38it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   8%|▊         | 73/917 [00:03<00:36, 23.38it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   8%|▊         | 76/917 [00:03<00:36, 23.29it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   9%|▊         | 79/917 [00:03<00:35, 23.49it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   9%|▉         | 82/917 [00:03<00:35, 23.44it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:   9%|▉         | 85/917 [00:03<00:35, 23.36it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  10%|▉         | 88/917 [00:03<00:35, 23.35it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  10%|▉         | 91/917 [00:04<00:35, 23.50it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  10%|█         | 94/917 [00:04<00:35, 23.42it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  11%|█         | 97/917 [00:04<00:35, 23.41it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:04<00:34, 23.37it/s, loss=19.82, ppl=406814068.97, lr=0.00050]
Epoch 1/15:  11%|█         | 100/917 [00:04<00:34, 23.37it/s, loss=15.05, ppl=3448342.10, lr=0.00050]  
Epoch 1/15:  11%|█         | 103/917 [00:04<00:34, 23.48it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  12%|█▏        | 106/917 [00:04<00:34, 23.43it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  12%|█▏        | 109/917 [00:04<00:34, 23.38it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  12%|█▏        | 112/917 [00:04<00:34, 23.28it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  13%|█▎        | 115/917 [00:05<00:34, 23.49it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  13%|█▎        | 118/917 [00:05<00:34, 23.43it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  13%|█▎        | 121/917 [00:05<00:34, 23.39it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  14%|█▎        | 124/917 [00:05<00:33, 23.35it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  14%|█▍        | 127/917 [00:05<00:33, 23.45it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  14%|█▍        | 130/917 [00:05<00:33, 23.41it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  15%|█▍        | 133/917 [00:05<00:33, 23.38it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  15%|█▍        | 136/917 [00:05<00:33, 23.29it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  15%|█▌        | 139/917 [00:06<00:33, 23.48it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  15%|█▌        | 142/917 [00:06<00:33, 23.38it/s, loss=15.05, ppl=3448342.10, lr=0.00050]
Epoch 1/15:  34%|███▍      | 313/917 [00:13<00:25, 23.37it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  34%|███▍      | 316/917 [00:13<00:25, 23.34it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  35%|███▍      | 319/917 [00:13<00:25, 23.52it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  35%|███▌      | 322/917 [00:13<00:25, 23.41it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  35%|███▌      | 325/917 [00:14<00:25, 23.37it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  36%|███▌      | 328/917 [00:14<00:25, 23.32it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  36%|███▌      | 331/917 [00:14<00:24, 23.46it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  36%|███▋      | 334/917 [00:14<00:24, 23.44it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  37%|███▋      | 337/917 [00:14<00:24, 23.40it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  37%|███▋      | 340/917 [00:14<00:24, 23.35it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  37%|███▋      | 343/917 [00:14<00:24, 23.54it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  38%|███▊      | 346/917 [00:14<00:24, 23.46it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  38%|███▊      | 349/917 [00:15<00:24, 23.40it/s, loss=9.59, ppl=14548.33, lr=0.00050]
Epoch 1/15:  38%|███▊      | 349/917 [00:15<00:24, 23.40it/s, loss=8.91, ppl=7371.06, lr=0.00050] 
Epoch 1/15:  38%|███▊      | 352/917 [00:15<00:24, 23.37it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  39%|███▊      | 355/917 [00:15<00:23, 23.48it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  39%|███▉      | 358/917 [00:15<00:23, 23.42it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  39%|███▉      | 361/917 [00:15<00:23, 23.39it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  40%|███▉      | 364/917 [00:15<00:23, 23.27it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  40%|████      | 367/917 [00:15<00:23, 23.46it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  40%|████      | 370/917 [00:15<00:23, 23.38it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  41%|████      | 373/917 [00:16<00:23, 23.33it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  41%|████      | 376/917 [00:16<00:23, 23.30it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  41%|████▏     | 379/917 [00:16<00:22, 23.43it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  42%|████▏     | 382/917 [00:16<00:22, 23.40it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  42%|████▏     | 385/917 [00:16<00:22, 23.39it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  42%|████▏     | 388/917 [00:16<00:22, 23.30it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  43%|████▎     | 391/917 [00:16<00:22, 23.50it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  43%|████▎     | 394/917 [00:16<00:22, 23.47it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  43%|████▎     | 397/917 [00:17<00:22, 23.38it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  44%|████▎     | 400/917 [00:17<00:22, 23.33it/s, loss=8.91, ppl=7371.06, lr=0.00050]
Epoch 1/15:  44%|████▎     | 400/917 [00:17<00:22, 23.33it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  44%|████▍     | 403/917 [00:17<00:21, 23.52it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  44%|████▍     | 406/917 [00:17<00:21, 23.40it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  45%|████▍     | 409/917 [00:17<00:21, 23.39it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  45%|████▍     | 412/917 [00:17<00:21, 23.37it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  45%|████▌     | 415/917 [00:17<00:21, 23.50it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  46%|████▌     | 418/917 [00:18<00:21, 23.46it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  46%|████▌     | 421/917 [00:18<00:21, 23.43it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  46%|████▌     | 424/917 [00:18<00:21, 23.34it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  47%|████▋     | 427/917 [00:18<00:20, 23.53it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  47%|████▋     | 430/917 [00:18<00:20, 23.43it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  47%|████▋     | 433/917 [00:18<00:20, 23.37it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  48%|████▊     | 436/917 [00:18<00:20, 23.34it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  48%|████▊     | 439/917 [00:18<00:20, 23.46it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  48%|████▊     | 442/917 [00:19<00:20, 23.42it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  49%|████▊     | 445/917 [00:19<00:20, 23.39it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  49%|████▉     | 448/917 [00:19<00:20, 23.29it/s, loss=8.37, ppl=4324.68, lr=0.00050]
Epoch 1/15:  49%|████▉     | 448/917 [00:19<00:20, 23.29it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  49%|████▉     | 451/917 [00:19<00:19, 23.49it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  50%|████▉     | 454/917 [00:19<00:19, 23.46it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  50%|████▉     | 457/917 [00:19<00:19, 23.37it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  50%|█████     | 460/917 [00:19<00:19, 23.31it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  50%|█████     | 463/917 [00:19<00:19, 23.52it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  51%|█████     | 466/917 [00:20<00:19, 23.44it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  51%|█████     | 469/917 [00:20<00:19, 23.41it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  51%|█████▏    | 472/917 [00:20<00:19, 23.36it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  52%|█████▏    | 475/917 [00:20<00:18, 23.49it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  52%|█████▏    | 478/917 [00:20<00:18, 23.44it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  52%|█████▏    | 481/917 [00:20<00:18, 23.42it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  53%|█████▎    | 484/917 [00:20<00:18, 23.31it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  53%|█████▎    | 487/917 [00:20<00:18, 23.48it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  53%|█████▎    | 490/917 [00:21<00:18, 23.40it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  54%|█████▍    | 493/917 [00:21<00:18, 23.33it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  54%|█████▍    | 496/917 [00:21<00:18, 23.32it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  54%|█████▍    | 499/917 [00:21<00:17, 23.50it/s, loss=7.99, ppl=2952.55, lr=0.00050]
Epoch 1/15:  54%|█████▍    | 499/917 [00:21<00:17, 23.50it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  55%|█████▍    | 502/917 [00:21<00:17, 23.42it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  55%|█████▌    | 505/917 [00:21<00:17, 23.40it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  55%|█████▌    | 508/917 [00:21<00:17, 23.35it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  56%|█████▌    | 511/917 [00:21<00:17, 23.48it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  56%|█████▌    | 514/917 [00:22<00:17, 23.42it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  56%|█████▋    | 517/917 [00:22<00:17, 23.41it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  57%|█████▋    | 520/917 [00:22<00:17, 23.31it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  57%|█████▋    | 523/917 [00:22<00:16, 23.51it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  57%|█████▋    | 526/917 [00:22<00:16, 23.43it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  58%|█████▊    | 529/917 [00:22<00:16, 23.38it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  58%|█████▊    | 532/917 [00:22<00:16, 23.36it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  58%|█████▊    | 535/917 [00:23<00:16, 23.47it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  59%|█████▊    | 538/917 [00:23<00:16, 23.39it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  59%|█████▉    | 541/917 [00:23<00:16, 23.37it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  59%|█████▉    | 544/917 [00:23<00:16, 23.29it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  60%|█████▉    | 547/917 [00:23<00:15, 23.45it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  60%|█████▉    | 550/917 [00:23<00:15, 23.43it/s, loss=7.67, ppl=2134.75, lr=0.00050]
Epoch 1/15:  60%|█████▉    | 550/917 [00:23<00:15, 23.43it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  60%|██████    | 553/917 [00:23<00:15, 23.39it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  61%|██████    | 556/917 [00:23<00:15, 23.31it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  61%|██████    | 559/917 [00:24<00:15, 23.50it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  61%|██████▏   | 562/917 [00:24<00:15, 23.40it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  62%|██████▏   | 565/917 [00:24<00:15, 23.35it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  62%|██████▏   | 568/917 [00:24<00:14, 23.34it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  62%|██████▏   | 571/917 [00:24<00:14, 23.45it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  63%|██████▎   | 574/917 [00:24<00:14, 23.39it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  63%|██████▎   | 577/917 [00:24<00:14, 23.39it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  63%|██████▎   | 580/917 [00:24<00:14, 23.31it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  64%|██████▎   | 583/917 [00:25<00:14, 23.49it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  64%|██████▍   | 586/917 [00:25<00:14, 23.47it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  64%|██████▍   | 589/917 [00:25<00:14, 23.40it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  65%|██████▍   | 592/917 [00:25<00:13, 23.32it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  65%|██████▍   | 595/917 [00:25<00:13, 23.51it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  65%|██████▌   | 598/917 [00:25<00:13, 23.41it/s, loss=7.42, ppl=1677.34, lr=0.00050]
Epoch 1/15:  65%|██████▌   | 598/917 [00:25<00:13, 23.41it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  66%|██████▌   | 601/917 [00:25<00:13, 23.35it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  66%|██████▌   | 604/917 [00:25<00:13, 23.33it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  66%|██████▌   | 607/917 [00:26<00:13, 23.45it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  67%|██████▋   | 610/917 [00:26<00:13, 23.40it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  67%|██████▋   | 613/917 [00:26<00:12, 23.40it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  67%|██████▋   | 616/917 [00:26<00:12, 23.32it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  68%|██████▊   | 619/917 [00:26<00:12, 23.48it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  68%|██████▊   | 622/917 [00:26<00:12, 23.43it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  68%|██████▊   | 625/917 [00:26<00:12, 23.39it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  68%|██████▊   | 628/917 [00:26<00:12, 23.30it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  69%|██████▉   | 631/917 [00:27<00:12, 23.48it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  69%|██████▉   | 634/917 [00:27<00:12, 23.39it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  69%|██████▉   | 637/917 [00:27<00:11, 23.34it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  70%|██████▉   | 640/917 [00:27<00:11, 23.33it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  70%|███████   | 643/917 [00:27<00:11, 23.47it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  70%|███████   | 646/917 [00:27<00:11, 23.41it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  71%|███████   | 649/917 [00:27<00:11, 23.40it/s, loss=7.29, ppl=1469.45, lr=0.00050]
Epoch 1/15:  71%|███████   | 649/917 [00:27<00:11, 23.40it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  71%|███████   | 652/917 [00:28<00:11, 23.30it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  71%|███████▏  | 655/917 [00:28<00:11, 23.47it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  72%|███████▏  | 658/917 [00:28<00:11, 23.44it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  72%|███████▏  | 661/917 [00:28<00:10, 23.38it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  72%|███████▏  | 664/917 [00:28<00:10, 23.36it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  73%|███████▎  | 667/917 [00:28<00:10, 23.53it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  73%|███████▎  | 670/917 [00:28<00:10, 23.44it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  73%|███████▎  | 673/917 [00:28<00:10, 23.39it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  74%|███████▎  | 676/917 [00:29<00:10, 23.34it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  74%|███████▍  | 679/917 [00:29<00:10, 23.47it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  74%|███████▍  | 682/917 [00:29<00:10, 23.43it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  75%|███████▍  | 685/917 [00:29<00:09, 23.41it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  75%|███████▌  | 688/917 [00:29<00:09, 23.31it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  75%|███████▌  | 691/917 [00:29<00:09, 23.49it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  76%|███████▌  | 694/917 [00:29<00:09, 23.45it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  76%|███████▌  | 697/917 [00:29<00:09, 23.35it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  76%|███████▋  | 700/917 [00:30<00:09, 23.34it/s, loss=7.24, ppl=1394.86, lr=0.00050]
Epoch 1/15:  76%|███████▋  | 700/917 [00:30<00:09, 23.34it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  77%|███████▋  | 703/917 [00:30<00:09, 23.52it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  77%|███████▋  | 706/917 [00:30<00:09, 23.39it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  77%|███████▋  | 709/917 [00:30<00:08, 23.35it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  78%|███████▊  | 712/917 [00:30<00:08, 23.33it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  78%|███████▊  | 715/917 [00:30<00:08, 23.43it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  78%|███████▊  | 718/917 [00:30<00:08, 23.41it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  79%|███████▊  | 721/917 [00:30<00:08, 23.37it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  79%|███████▉  | 724/917 [00:31<00:08, 23.29it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  79%|███████▉  | 727/917 [00:31<00:08, 23.49it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  80%|███████▉  | 730/917 [00:31<00:08, 23.37it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  80%|███████▉  | 733/917 [00:31<00:07, 23.32it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  80%|████████  | 736/917 [00:31<00:07, 23.32it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  81%|████████  | 739/917 [00:31<00:07, 23.44it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  81%|████████  | 742/917 [00:31<00:07, 23.38it/s, loss=7.17, ppl=1306.01, lr=0.00050]
Epoch 1/15:  81%|████████  | 745/917 [00:31<00:07, 23.38it/s, loss=7.17, ppl=1306.01, lr=0.00050]
